run_id,exp_name,model_type,timestamp,n_features,train_mae_1d,train_mae_2d,train_mae_3d,train_mae_4d,train_mae_5d,train_mae_6d,train_mae_7d,train_mae_8d,train_mae_9d,train_mae_10d,train_mae_11d,train_mae_12d,train_mae_13d,train_mae_14d,train_mae_15d,train_mae_16d,train_mae_17d,train_mae_18d,train_mae_19d,train_mae_20d,train_mae_mean,val_mae_1d,val_mae_2d,val_mae_3d,val_mae_4d,val_mae_5d,val_mae_6d,val_mae_7d,val_mae_8d,val_mae_9d,val_mae_10d,val_mae_11d,val_mae_12d,val_mae_13d,val_mae_14d,val_mae_15d,val_mae_16d,val_mae_17d,val_mae_18d,val_mae_19d,val_mae_20d,val_mae_mean,test_mae_1d,test_mae_2d,test_mae_3d,test_mae_4d,test_mae_5d,test_mae_6d,test_mae_7d,test_mae_8d,test_mae_9d,test_mae_10d,test_mae_11d,test_mae_12d,test_mae_13d,test_mae_14d,test_mae_15d,test_mae_16d,test_mae_17d,test_mae_18d,test_mae_19d,test_mae_20d,test_mae_mean
2025-10-05_02-10-59_final_2_2025,final_2_2025,lightgbm,2025-10-05_02-10-59,50,0.008957589355399658,0.011142108023661355,0.01255450054039137,0.013805732686636572,0.014390567995905035,0.015438907986349332,0.015173174119812578,0.015293752634793472,0.015367426964599168,0.016575467492037112,0.016504750298481717,0.01710985553868405,0.017634905502944432,0.018938023981496764,0.019437127971483694,0.017835246648738107,0.017045731000307873,0.01713375679245853,0.01784329366698839,0.017331492675240114,0.015775670593820467,0.014284558528887095,0.0212936951267396,0.02527067232887688,0.028676072726548638,0.029062897432922816,0.030874016974585822,0.034001608762876945,0.03674761249225984,0.038453433545816255,0.038953614486199294,0.04122669493820598,0.042985779983930564,0.041218828267434345,0.03752294655439631,0.0391064002639872,0.038429092157288826,0.040101499336598324,0.0442137400798209,0.045089967492670496,0.04452355815061544,0.035601834481533076,0.014357855962843991,0.01920296802833384,0.022645202035695443,0.026620039117192778,0.02938679902950037,0.03261356362375332,0.033617942263934955,0.03334029479178963,0.03192318323179339,0.03086455867174283,0.03205939673169038,0.0343355637678138,0.0366005719950137,0.03527426938466726,0.04607601171266814,0.048972145080537294,0.04578213992437131,0.04954556372790531,0.05126103132013927,0.047236162986834834,0.03508576316941109
2025-10-04_22-52-47_my_experiment2,my_experiment2,lightgbm,2025-10-04_22-52-47,57,0.008769198690646511,0.010865596441739359,0.012433357790650777,0.013628192879443538,0.013900506758638142,0.014986270028118719,0.014032870658198495,0.015660638073909623,0.01589502944988619,0.016287794100631896,0.017134583429447018,0.017640903756335573,0.017944415423823225,0.018989425310093868,0.01902200543316076,0.01858720097863545,0.018778465388292444,0.01820019913855692,0.018584299526381434,0.018007188535815014,0.015967407089620245,0.014205178143069975,0.020806441353032067,0.0257122998672472,0.028273246902296132,0.02969724681127115,0.03149337106305663,0.03524195301846493,0.03634330597743273,0.03789098758945564,0.039460870571733406,0.041633802752015024,0.042423044160544224,0.041082073382230404,0.03761786596237407,0.03754101121629606,0.03872881778664914,0.04157976660369542,0.04381576979484565,0.043823869780981614,0.04666966732816871,0.03570202950324301,0.014492252863647517,0.01929015242617621,0.022981962520422977,0.027227144947178143,0.030721274959032235,0.03372761136031261,0.03421590082386467,0.03401343602841113,0.03292753756532155,0.03545338866972142,0.03381353697761961,0.035231452354790874,0.039362213769115834,0.042592608050079875,0.043812256962727184,0.0492658129827613,0.0507046609554857,0.053138156801375624,0.056094882994237004,0.05117314614494401,0.03701196950786128
2025-10-04_23-34-08_my_experiment,my_experiment,lightgbm,2025-10-04_23-34-08,57,0.008769198690646511,0.010865596441739359,0.012433357790650777,0.013628192879443538,0.013900506758638142,0.014986270028118719,0.014032870658198495,0.015660638073909623,0.01589502944988619,0.016287794100631896,0.017134583429447018,0.017640903756335573,0.017944415423823225,0.018989425310093868,0.01902200543316076,0.01858720097863545,0.018778465388292444,0.01820019913855692,0.018584299526381434,0.018007188535815014,0.015967407089620245,0.014205178143069975,0.020806441353032067,0.0257122998672472,0.028273246902296132,0.02969724681127115,0.03149337106305663,0.03524195301846493,0.03634330597743273,0.03789098758945564,0.039460870571733406,0.041633802752015024,0.042423044160544224,0.041082073382230404,0.03761786596237407,0.03754101121629606,0.03872881778664914,0.04157976660369542,0.04381576979484565,0.043823869780981614,0.04666966732816871,0.03570202950324301,0.014492252863647517,0.01929015242617621,0.022981962520422977,0.027227144947178143,0.030721274959032235,0.03372761136031261,0.03421590082386467,0.03401343602841113,0.03292753756532155,0.03545338866972142,0.03381353697761961,0.035231452354790874,0.039362213769115834,0.042592608050079875,0.043812256962727184,0.0492658129827613,0.0507046609554857,0.053138156801375624,0.056094882994237004,0.05117314614494401,0.03701196950786128
2025-10-05_00-09-15_genimi,genimi,lightgbm,2025-10-05_00-09-15,57,0.008851158920303654,0.010898998994950601,0.01228218273786896,0.013397138117337634,0.014243493158587415,0.015205512318036631,0.015423653664553859,0.01533207923096213,0.015774434882195,0.016346462458844812,0.016853774483095166,0.017618621654696687,0.017553268969772967,0.019264651983100907,0.018581924562200227,0.01823638070899884,0.017605490215633367,0.018284558620326418,0.018556137719929092,0.018506140660096138,0.015940803203074526,0.014155272274269146,0.020798829871092935,0.026015232599541305,0.02860882223011875,0.029318829243266266,0.03141055840548915,0.03621662948578904,0.037861008460561285,0.03938490426300186,0.03878609575103771,0.041690561010141014,0.04222379914885594,0.04062689049572774,0.038324947201187384,0.03983872875851553,0.037576618615711994,0.042616205499002684,0.04417495036020233,0.04554953314944259,0.0451378907974642,0.036015815381020944,0.014457804071649712,0.019334185077511234,0.022985954040693674,0.02687491935388704,0.030422569580809113,0.03304582334024402,0.03335775411975671,0.033317420418586444,0.03235784277505759,0.03383896061771011,0.03427517932536362,0.03570364494234962,0.037851405814375606,0.04070987735218491,0.046318084824520725,0.048389098983261665,0.04974648130271467,0.053856088872141425,0.05742301794194214,0.049624902512526256,0.03669455076336432
2025-10-05_01-09-09_llm_2,llm_2,lightgbm,2025-10-05_01-09-09,112,0.00914373417273221,0.011496130040777063,0.012596587236571066,0.013766131972757596,0.014375939704510817,0.015807697095946267,0.015406430217795052,0.01609221214898706,0.01630825799269689,0.01727376601218399,0.017409025466617566,0.019136369102252363,0.018879027452557047,0.019666811583289198,0.01951883699562354,0.018381906492039895,0.018588446663902556,0.017985224039741603,0.01834981005238624,0.017925343866852756,0.01640538441551104,0.014289192768039317,0.020882153691702758,0.025739666477296117,0.02901070382883355,0.02959571984479461,0.03180954755319601,0.03546933796098295,0.03678695039819695,0.038138827608353326,0.03996221783846306,0.040921450969689147,0.04115478262227462,0.03990920872680926,0.03932789384236378,0.038783258414296445,0.040195492632761086,0.0416092295463689,0.0450581459921618,0.04623224414170362,0.04729871318837948,0.03610873690233334,0.014359267676983794,0.019103701652172757,0.022768570621877864,0.026492003285902177,0.0299492555102847,0.033531964879246784,0.03253320927198915,0.032338624621272356,0.03253395681601068,0.03513049262028001,0.03481791074618885,0.03422083826866953,0.039150193037868465,0.03973438776925447,0.048360210476622076,0.05213538650266585,0.04705524283404364,0.05307526460793203,0.057487767392767744,0.048901957322189035,0.0366840102957111
2025-10-05_01-47-38_final_2,final_2,lightgbm,2025-10-05_01-47-38,112,0.0128809648813655,0.018084493417386844,0.021642075242628057,0.024804483597623855,0.027286487179183264,0.02969954140129559,0.032079724200608416,0.03466322252336374,0.035951019131935553,0.03803607950231317,0.03962668407516703,0.04044319799576658,0.04184556785060628,0.042516922007885066,0.0434763614368451,0.04545963306036641,0.045261055933920324,0.04705774321173234,0.047046891682526785,0.04876115395287567,0.03583116511426978,0.012552565455224603,0.01804172467958574,0.022087279816787646,0.025994187917481176,0.029869655379525066,0.0332153214101906,0.03655632303223775,0.03998455007291307,0.04322871346133373,0.04548213555536296,0.04841011485020807,0.05141438698092464,0.05349787254850383,0.05556283244567304,0.056850260377140874,0.0592047855018959,0.06171340877829558,0.06351258014316717,0.06581662262999499,0.06797998651138357,0.044548765377391504,0.01683045627267366,0.02423582782597057,0.030056086983504447,0.03547820324684271,0.04029946280654387,0.04456277435138905,0.048705003548754254,0.05245001599863463,0.055641198953682885,0.05830718040003314,0.060720018637677724,0.06375709381013633,0.0656079144078279,0.06767616013429915,0.07006702298230691,0.07241385304408274,0.07529342002943101,0.07746237426064292,0.08087028955917787,0.08324520152595326,0.05618397793897826
2025-10-04_22-09-17_lgbm_with_news,lgbm_with_news,lightgbm,2025-10-04_22-09-17,57,0.012185013636799132,0.017135559228580118,0.020585112999474568,0.02335169515297732,0.026052546646162106,0.028252491374714136,0.030391892621011916,0.03213984431530517,0.03436381338077784,0.03606464570568247,0.03760343637382126,0.038206375969569356,0.03978967049330383,0.04047663589502899,0.040915180378137184,0.042587206385252284,0.04378231964646198,0.04358708860682547,0.044990790665276024,0.046062728837153566,0.03392620241561574,0.012546116156744141,0.018114532168941582,0.02216754720043285,0.026070650518634154,0.029865747180882897,0.03340892070577086,0.03705927383838787,0.04024330878154454,0.04340742884994549,0.04561667998604664,0.048899154729096284,0.05098418265786717,0.052858791174347386,0.05468722401161623,0.05671383658926802,0.05907822030703947,0.06189018807066216,0.0640085087711465,0.0665520592371901,0.0682818422670239,0.04462271066012942,0.016899230777702258,0.024520854207615933,0.029911235489940124,0.03567113285825693,0.04045179838412707,0.044592378494156,0.048991625835221514,0.05268104098549091,0.05580308599144805,0.058253312072856014,0.06072986607270039,0.06395451732302193,0.06580669610370703,0.0680987231755174,0.07108471550990617,0.07340202402869402,0.07588178722596678,0.0781963711126379,0.08212585437095518,0.0849747572285411,0.05660155036242313
2025-10-04_22-37-10_lgbm_with_llm,lgbm_with_llm,lightgbm,2025-10-04_22-37-10,57,0.012046137649744534,0.016980366932611516,0.02053980309192382,0.023455004774028156,0.02588265455980949,0.02825007406684359,0.030548544007515457,0.03203008792969755,0.03409549158360632,0.03566876704776891,0.037241773204311324,0.038412004311252905,0.039603420457611054,0.040176090775671816,0.04157550767502905,0.042914987677002234,0.04398072952282412,0.044652170055308624,0.04547507210292078,0.04676007627502003,0.034014438185025066,0.012549453091164961,0.018042633308122582,0.0222631913710828,0.02617710514529019,0.029864940311260166,0.033552854988755466,0.03714062314043855,0.040026124263541615,0.04323657954337585,0.04567420653958138,0.048609429105035094,0.05108460977635005,0.05310286457946274,0.055041895680915796,0.05683632957864139,0.05907210978435395,0.06167327169156922,0.06423597884691577,0.06635805158693023,0.06851265537228256,0.04465274538525352,0.01692322758216655,0.02442418847432531,0.030093952043226565,0.03550031612706103,0.040443940664036705,0.0446084767848279,0.04869236951467599,0.052792279245115904,0.05597773912865782,0.058572805819042326,0.06069219994153219,0.0639600148673702,0.06581446430369545,0.06797416457785511,0.07071403117554255,0.0729655003905895,0.07526379554577024,0.07878432383932059,0.08153851557101134,0.08447011677800759,0.056510321118691545
2025-10-05_01-25-58_final_1,final_1,lightgbm,2025-10-05_01-25-58,112,0.012046137649744534,0.016980366932611516,0.02053980309192382,0.023455004774028156,0.02588265455980949,0.02825007406684359,0.030548544007515457,0.03203008792969755,0.03409549158360632,0.03566876704776891,0.037241773204311324,0.038412004311252905,0.039603420457611054,0.040176090775671816,0.04157550767502905,0.042914987677002234,0.04398072952282412,0.044652170055308624,0.04547507210292078,0.04676007627502003,0.034014438185025066,0.012549453091164961,0.018042633308122582,0.0222631913710828,0.02617710514529019,0.029864940311260166,0.033552854988755466,0.03714062314043855,0.040026124263541615,0.04323657954337585,0.04567420653958138,0.048609429105035094,0.05108460977635005,0.05310286457946274,0.055041895680915796,0.05683632957864139,0.05907210978435395,0.06167327169156922,0.06423597884691577,0.06635805158693023,0.06851265537228256,0.04465274538525352,0.01692322758216655,0.02442418847432531,0.030093952043226565,0.03550031612706103,0.040443940664036705,0.0446084767848279,0.04869236951467599,0.052792279245115904,0.05597773912865782,0.058572805819042326,0.06069219994153219,0.0639600148673702,0.06581446430369545,0.06797416457785511,0.07071403117554255,0.0729655003905895,0.07526379554577024,0.07878432383932059,0.08153851557101134,0.08447011677800759,0.056510321118691545
2025-10-05_02-05-33_final_2_1,final_2_1,lightgbm,2025-10-05_02-05-33,50,0.012361683774465126,0.017167156721178,0.02075497348192474,0.023630726830342192,0.026037506612423694,0.028343035354990526,0.031120208981571938,0.03259158861577112,0.03489326206833637,0.03626498812643644,0.037898967646693336,0.039003299698564496,0.03986841147653088,0.040356167706619026,0.0419814694174746,0.042795727972992324,0.04375388325529347,0.04498653296813973,0.044710151566540735,0.04620483527989106,0.034236228877808986,0.012593289071004335,0.018129639201166586,0.02229535526347756,0.026112490866655184,0.029820032041976426,0.03347017796516512,0.037087517326946574,0.04034087497299132,0.04304518636523147,0.04585303575893326,0.04849794029627004,0.05138880181125898,0.05361858183263019,0.05491524776329498,0.0567310782971927,0.05923791646920801,0.06143597766679726,0.06431920947208185,0.06690460826180808,0.06808733713524005,0.0446942148919665,0.016892094404445765,0.02431942086245198,0.030054862329294347,0.035524000978490705,0.04034401021395012,0.044861597497642035,0.048901153605312934,0.05279214941610486,0.05576160187576229,0.05838588266221144,0.06119679715100532,0.06369952963669999,0.06618372234828607,0.06775688097663145,0.07047443804619322,0.07314179842014532,0.07591450181128191,0.0778720763881064,0.08126404891404651,0.08357043769143276,0.056445550261474776
2025-10-04_17-33-56_lgbm_20_horizons,lgbm_20_horizons,lightgbm,2025-10-04_17-33-56,43,0.011955032896971493,0.01692926563982237,0.020777380670206888,0.023736098031829345,0.02583489022069761,0.02869452856646238,0.03112460288542893,0.032784455719080535,0.03460868682542163,0.03649791421600102,0.037992789741493976,0.038862431302670544,0.04006922794630607,0.04153103428033491,0.04249820504930501,0.044609666047018194,0.045607441360132436,0.0473139860124155,0.04777902835206794,0.04900955818585165,0.034910811197475924,0.012569734388517809,0.01817612186166013,0.022496083832817308,0.026676333556926154,0.030907888393765338,0.03402070620502447,0.037687241044290436,0.041074096353068364,0.04355954145092442,0.04738821105061496,0.05057348444584927,0.05222069401777424,0.055531627622494126,0.05668713574547299,0.05896478524293536,0.06105860345361752,0.06352023138676165,0.0652728657733613,0.0674984691140379,0.06951532372916545,0.04576995893345396,0.01688497699524355,0.02422451966017743,0.029712422745307273,0.03536319980359618,0.04071640491345049,0.04478062240079746,0.04906369692553108,0.05363172313361287,0.05659902192956651,0.05906160459014587,0.06175360481477857,0.0646847465868954,0.06725047982318277,0.06865982352672254,0.0713983900342191,0.07269406226631708,0.0756496677997436,0.0777212142554556,0.07968306066448484,0.08212562915445945,0.05658294360118439
2025-10-04_20-22-44_momentum_baseline,momentum_baseline,momentum,2025-10-04_20-22-44,43,0.01813611383452678,0.024492084171681403,0.02982957015918084,0.0343413818546311,0.03852725075216227,0.042741222168964664,0.04690406117537454,0.05059891825821486,0.05393873048195414,0.05690959014179071,0.06001505876120261,0.0628681866616857,0.06564731000882233,0.06849892299121053,0.0712344114718202,0.0740320698650487,0.07675586706337612,0.07934031226357488,0.08173889108364954,0.08398840720205682,0.056026918018546444,0.015097008918167027,0.020387819435635494,0.024122397261292446,0.027765628290360028,0.031251234453011104,0.034962023007612496,0.03845620097867101,0.04153748959354113,0.044710163288011376,0.04731406388926652,0.05006143063662721,0.05243589037279996,0.054271310843615535,0.05615454217109535,0.058045167727690986,0.06000896256078621,0.06215828951079469,0.06380142314903452,0.06604068411792283,0.06864688805926036,0.04586143091325982,0.020420103888094635,0.02710279051239765,0.03259734920912463,0.03858235347472915,0.04405845098135689,0.04885418297545046,0.05334657324611925,0.05770418037856763,0.06149711303741996,0.06489405733389483,0.06793722680071251,0.07107890225382568,0.07355441560639346,0.07554466861055036,0.07791118008205992,0.08060159457357317,0.08271414370649918,0.08550617621162994,0.08882960752801154,0.09216881846726664,0.06224519444388388
2025-10-04_22-09-04_momentum_baseline,momentum_baseline,momentum,2025-10-04_22-09-04,57,0.01813611383452678,0.024492084171681403,0.02982957015918084,0.0343413818546311,0.03852725075216227,0.042741222168964664,0.04690406117537454,0.05059891825821486,0.05393873048195414,0.05690959014179071,0.06001505876120261,0.0628681866616857,0.06564731000882233,0.06849892299121053,0.0712344114718202,0.0740320698650487,0.07675586706337612,0.07934031226357488,0.08173889108364954,0.08398840720205682,0.056026918018546444,0.015097008918167027,0.020387819435635494,0.024122397261292446,0.027765628290360028,0.031251234453011104,0.034962023007612496,0.03845620097867101,0.04153748959354113,0.044710163288011376,0.04731406388926652,0.05006143063662721,0.05243589037279996,0.054271310843615535,0.05615454217109535,0.058045167727690986,0.06000896256078621,0.06215828951079469,0.06380142314903452,0.06604068411792283,0.06864688805926036,0.04586143091325982,0.020420103888094635,0.02710279051239765,0.03259734920912463,0.03858235347472915,0.04405845098135689,0.04885418297545046,0.05334657324611925,0.05770418037856763,0.06149711303741996,0.06489405733389483,0.06793722680071251,0.07107890225382568,0.07355441560639346,0.07554466861055036,0.07791118008205992,0.08060159457357317,0.08271414370649918,0.08550617621162994,0.08882960752801154,0.09216881846726664,0.06224519444388388
2025-10-04_19-17-32_lgbm_with_news,lgbm_with_news,lightgbm,2025-10-04_19-17-32,43,0.01125205921030613,0.0156767637961026,0.01899629589738207,0.021626158088690794,0.023318050814423345,0.025960701138580917,0.027768139121341455,0.029613176685357248,0.03110879749479455,0.032796457521063326,0.03423244126720765,0.034943312923450646,0.03565215255118292,0.03668239074122973,0.03781291961493867,0.03923904700045497,0.040406236138231105,0.04165150689980659,0.042009772609065625,0.04265322956195114,0.031169980453778074,0.012620055356963582,0.018235590559308686,0.022621443655365822,0.026948525846256562,0.031043962149742525,0.03415044127049072,0.03797100548250211,0.04130435455926946,0.04397168739964575,0.047523671493359725,0.05102939970148959,0.05264963531921333,0.05578610070032723,0.05712704108240653,0.05895064637737545,0.06118800469526303,0.06380172017123677,0.06529964832106877,0.06792005282237616,0.07029561565669441,0.04602193013101781,0.016961159541774833,0.02427295423892728,0.029812252406681675,0.03544115120113154,0.0408835857485291,0.044881538395031034,0.049227015041691746,0.05376207809961542,0.0567958555868002,0.05940911033470813,0.062194690339653504,0.06483077240480918,0.06750538949457682,0.06932039433462735,0.07132120563544227,0.07335863433917075,0.07573948866135352,0.07786319557999599,0.07982636695273534,0.0823701906331967,0.056788851448522616
2025-10-04_22-52-05_my_experiment,my_experiment,lightgbm,2025-10-04_22-52-05,57,0.011845215228996366,0.016676682561461632,0.01999268977257678,0.022806996075391273,0.024839369019226957,0.026876581636330072,0.029033444649441,0.030462320235160576,0.03222727321690945,0.033778703833461134,0.03503880416074466,0.03627624987622563,0.0373465370583447,0.03803457751379296,0.03919479994988331,0.04037745562021837,0.04127903065436585,0.041989816306761796,0.042991410330217514,0.04355830581865073,0.032231313175908036,0.013998055122549195,0.02045329595518847,0.02545752864275648,0.030223648829436636,0.03462074222770566,0.039112467469734895,0.042603524954710426,0.04599174195292338,0.048724657966975955,0.05117280570133663,0.05287276625415076,0.05505992788880016,0.056517553252069905,0.05771440786058487,0.05922791647000738,0.06096047614831316,0.06319719058536657,0.06496407007386025,0.06707421049640522,0.06963701879378897,0.04797920033233325,0.01697859356530557,0.023943219025565617,0.029431742697835148,0.03537967752423733,0.04004509452962461,0.04386341100134596,0.04780034110242708,0.05176061199777731,0.05507332753541561,0.05806884242431594,0.0610104873154597,0.06423500179600337,0.06664066939080121,0.0691026354181743,0.07239620683728996,0.07545080485202678,0.07751330581538969,0.08089236304481848,0.08449296336735536,0.087204550185245,0.057064192471320704
2025-10-05_02-37-32_very_final,very_final,lightgbm,2025-10-05_02-37-32,50,0.009945703525857075,0.013192474916570373,0.015274745264294546,0.017480592882981292,0.019569972614060172,0.021495252029575692,0.022666596233375597,0.023932504590632793,0.025089797492305506,0.025531620291984698,0.02540085159875327,0.02666130891907894,0.02695980029519261,0.027196971838447735,0.02784094156856931,0.027874402972375097,0.029460445210861514,0.031313677065092506,0.03070938215866216,0.03159207998312892,0.023959456072589987,0.01958316018386802,0.027355173094369706,0.03273006150556907,0.03701819755654889,0.04344337294418602,0.046954524127047044,0.04958940199443366,0.0521465658277422,0.05328353096283197,0.05557840985150413,0.05527760526756207,0.05776700122886919,0.058769566348411455,0.05693699716242788,0.05652479297558681,0.06016962960799892,0.058502524048299406,0.0613095716320695,0.06066723628955732,0.06292544336515207,0.050326638298701765,0.013729957237321481,0.019412617555644794,0.02343952696299104,0.027279393300681683,0.027811722788362653,0.029158448552611963,0.032065247178037284,0.0337022435252985,0.035596754726229765,0.038251438828628026,0.03800548237066805,0.03912047616883874,0.041669065507636764,0.0427238248545363,0.04593678118410429,0.05069584992291,0.04939808732390612,0.05250376657273478,0.054765996629323924,0.056828792402740226,0.03760477367966032
2025-10-05_02-13-25_final_2_2024,final_2_2024,lightgbm,2025-10-05_02-13-25,50,0.009876816946132499,0.013021925327974911,0.014845914123943402,0.01671856371543335,0.017946605765409584,0.020209441215878678,0.02061217962359323,0.021806899818111285,0.022265606987079852,0.02303487466572742,0.023330781143526158,0.024025178726235566,0.024709335340472986,0.025488308026735972,0.026012673476692935,0.026092666207941054,0.026225619065234157,0.027925141780945864,0.029198979433083146,0.029784588860538388,0.022156605012534518,0.01703409264258076,0.024100771688558013,0.028428308127069483,0.03415649274387951,0.040849174987028905,0.04598161538174845,0.05048280209664658,0.05377443876998322,0.05786796509614209,0.06171055844340486,0.06630719521814203,0.07038814952205487,0.07434845101465379,0.07735613802133573,0.08084338760174697,0.08575393145767866,0.09004863705797714,0.09793773941623539,0.10047699850342448,0.1031247008476617,0.06304857743189762,0.014976323485863384,0.020704728270030604,0.025161471563398,0.030252750827309494,0.03250615466235338,0.035526706765589,0.03852891421787364,0.04104734131027456,0.04270721262802185,0.04478393978148163,0.047788084084727234,0.052953701388583005,0.056081065677035295,0.061335337315428146,0.0655829098379534,0.07042515185095789,0.07380262395937384,0.07783431867005476,0.08067009662355967,0.08564595981520179,0.04991573963675352
2025-10-05_02-26-27_final_2_2025_2,final_2_2025_2,lightgbm,2025-10-05_02-26-27,50,0.009273113755604611,0.011507706113032356,0.012726396482675385,0.014633929685661592,0.015223130292960307,0.015738447816576927,0.016334251145012715,0.017002398798904566,0.017522393205720778,0.01758493457427002,0.018520381334575828,0.0186430875781441,0.019537951247565695,0.0195480384734323,0.019800325451117616,0.019166950118071912,0.01804854613109934,0.018457816172449314,0.01899089413165644,0.01808533868814574,0.016817301559833873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-05_02-42-08_very_final_2,very_final_2,lightgbm,2025-10-05_02-42-08,50,0.009273113755604611,0.011507706113032356,0.012726396482675385,0.014633929685661592,0.015223130292960307,0.015738447816576927,0.016334251145012715,0.017002398798904566,0.017522393205720778,0.01758493457427002,0.018520381334575828,0.0186430875781441,0.019537951247565695,0.0195480384734323,0.019800325451117616,0.019166950118071912,0.01804854613109934,0.018457816172449314,0.01899089413165644,0.01808533868814574,0.016817301559833873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
latest,very_final_2,lightgbm,2025-10-05_02-42-08,50,0.009273113755604611,0.011507706113032356,0.012726396482675385,0.014633929685661592,0.015223130292960307,0.015738447816576927,0.016334251145012715,0.017002398798904566,0.017522393205720778,0.01758493457427002,0.018520381334575828,0.0186430875781441,0.019537951247565695,0.0195480384734323,0.019800325451117616,0.019166950118071912,0.01804854613109934,0.018457816172449314,0.01899089413165644,0.01808533868814574,0.016817301559833873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
